name=声蓝
key=\;abcdefghijklmnopqrstuvwxyz~@#$%&*
len=63
wildcard=?
dwf=1
nomove=;\o
commit=1 1 4
dicts=mb/bd.txt
user=sl.usr
bihua=eiuoa
code_e2=p11+p12+p21+p22+p23
code_e3=p11+p12+p21+p22+p31+p32
code_e4=p11+p21+p31+p41+p42
code_a5=p11+p21+p31+p41+n11
code_hint=0
[DATA]
;h ［ [ 〔
;j ］ 〕
a 啊
tauit 踏实
tauj 他山
taujs 塔山
tauk 塔身
tauo 他说
tauoy 她说
tauoy 它说
taur 他手
taury 他受
tauv 他睡
tauvm 她睡
tauvm 它睡
tav 鳎
tavc 他找
tavcf 她找
tave 踏着
tavem 趿着
tavi 他只
tavid 他治
tavif 他指
tavif 她指
tavik 她只
tavj 他站
tavkm 他真
tavkm 她真
tavkm 它真
tavl 塔状
tavs 塔钟
tavsh 他种
tavss 塔中
tavz 他正
tavzz 她正
taw 他物
tawd 塔外
tawg 他往
tawj 塔湾
tawk 他问
tawkk 她问
tawu 他物
taww 他为
tawwd 她为
tawwd 它为
tax 他想
taxb 踏寻
taxf 塔形
taxfb 塔兴
taxi 他洗
taxid 她洗
taxk 他下
taxkh 塌下
taxkh 塔下
taxkh 踏下
taxl 他想
taxlk 他向
taxlk 她向
taxlr 他像
taxlr 她像
taxlx 她想
taxlx 它想
taxly 他项
taxlz 他乡
taxm 他先
taxmp 塌陷
taxmv 她先
taxn 她笑
taxnt 他笑
taxp 他写
taxpt 她写
taxpt 拓写
taxx 塌心
taxxd 他心
taxxr 他信
taxy 踏雪
taxyz 他学
taxyz 她学
tay 他也
taya 他呀
tayak 她呀
tayak 它呀
tayc 他要
taycw 她要
taycw 它要
taye 他也
tayez 她也
tayez 它也
tayf 塔影
tayg 塌秧
taygb 他养
tayh 塔院
tayi 他以
tayih 他一
tayij 他已
tayij 她已
tayir 她以
tayir 它以
tayix 他意
tayix 它意
tayj 他演
tayjd 她演
tayjm 铊盐
tayr 他有
tayrt 它由
tayrv 她有
tayrv 它有
tayrz 他又
tayrz 她又
tayrz 它又
tays 他用
taysp 她用
taysp 它用
tayu 他与
tayuh 她与
tayuh 它与
tayuv 他于
tayuv 她于
tayx 他因
tayxp 拓印
tayy 踏月
taz 踏
taza 沓杂
tazd 他在
tazdh 他再
tazdh 她再
tazdt 她在
tazdt 它在
tazdt 踏在
tazi 他自
tazi 蹋
taziz 塔子
tazo 他做
tazog 塔座
tazor 她做
tazot 他坐
tazr 他走
tazrh 她走
tazs 他总
tazsx 她总
tazu 踏足
tazu 趿
tazv 他最
tazvq 她最
tb 吞
tbb 吞并
tbbf 吞并
tbbfb 屯兵
tbbj 臀瓣
tbbo 吞剥
tbbu 臀部
tbc 囤菜
tbcd 囤菜
tbd 吞掉
tbdc 吞到
tbdm 屯佃
tbdn 吞掉
tbf 吞服
tbfu 吞服
tbh 屯
tbho 囤货
tbho 焞
tbhob 屯货
tbhr 臀厚
tbhrk 臀后
tbi 吞吃
tbii 吞吃
tbj 囤积
tbjf 吞精
tbji 囤积
tbjih 屯积
tbjiv 臀肌
tbjiz 屯集
tbjm 臀尖
tbjn 臀角
tbju 囤聚
tbjuy 屯聚
tbjx 吞进
tbjxp 吞金
tbk 囤
tbke 鲀科
tbkey 吞颗
tbkk 屯垦
tbl 囤粮
tble 吞了
tblez 囤了
tblez 屯了
tbli 屯里
tbll 囤粮
tbllm 屯粮
tblo 屯落
tblt 屯留
tblu 豚鹿
tblv 屯绿
tbm 吞没
tbmi 囤米
tbmk 屯门
tbmo 吞没
tbmp 吞灭
tbn 褪
tbq 暾
tbqi 臀鳍
tbr 吞入
tbrr 臀肉
tbru 吞入
tbs 饨
tbt 坉
tbtb 吞吞
tbtbv 豚豚
tbtm 屯田
tbtu 吞吐
tbu 吞噬
tbua 囤啥
tbug 臀上
tbui 吞噬
tbuis 吞蚀
tbuiu 吞食
tbur 屯守
tbuu 豚鼠
tbuug 屯戍
tbuv 囤水
tbuvs 吞水
tbuz 吞声
tbv 臀
tbva 屯扎
tbve 豚
tbvei 鲀
tbvg 屯长
tbvj 吞占
tbvr 吞舟
tbvu 屯驻
tbw 臀围
tbww 臀围
tbwwr 臀位
tbx 忳
tbxf 吞星
tbxi 屯溪
tbxk 吞下
tbxkh 褪下
tby 吞咽
tbyc 吞药
tbych 囤药
tbyj 吞咽
tbyjm 囤盐
tbyr 臀疣
tbyx 吞饮
tbz 屯子
tbzi 屯子
tbziz 吞字
tc 套
tca 逃啊
tcaa 逃啊
tcan 洮安
tcb 逃避
tcba 逃吧
tcbak 淘吧
tcbak 陶吧
tcbc 淘宝
tcbcb 套包
tcbcr 讨保
tcbf 逃兵
tcbi 逃避
tcbj 套版
tcbk 逃奔
tcbo 套播
tcbw 洮北
tcbwb 桃北
tcc 套餐
tccb 桃村
tccc 掏槽
tccd 套菜
tccdp 讨彩
tccdy 套裁
tcch 逃窜
tcci 陶瓷
tccis 套磁
tccj 套餐
tcd 淘
tcda 讨打
tcdaf 套打
tcdb 逃遁
tcdc 逃到
tcdcd 套到
tcdcd 讨到
tcdd 套袋
tcde 涛
tcde 逃得
tcdeb 逃的
tcdef 套得
tcdef 讨得
tcdi 掏底
tcdip 逃敌
tcdit 陶笛
tcdn 逃掉
tcdo 洮
tcdp 套叠
tcdr 掏兜
tcdrh 陶豆
tcds 掏洞
tcdsh 桃东
tcdu 陶都
tcdu 滔
tce 套儿
tcer 套儿
tcerh 掏耳
tcerp 桃儿
tcf 掏
tcfa 讨伐
tcfg 套房
tcfgd 陶方
tcfj 逃犯
tcfjs 讨饭
tcfjy 逃反
tcfk 掏粪
tcfkd 韬奋
tcfu 套服
tcfut 桃符
tcfux 陶馥
tcfw 逃废
tcfwb 逃费
tcfwv 掏肺
tcg 弢
tcgd 套改
tcge 讨个
tcgek 涛哥
tcger 套个
tcgg 陶缸
tcgh 套管
tcgh 陶罐
tcght 陶管
tcgl 叨光
tcglv 掏光
tcglv 韬光
tcgo 逃过
tcgom 桃粿
tcgr 套购
tcgs 陶工
tcgu 桃谷
tcgu 鼗
tcgv 逃归
tch 萄
tchb 逃婚
tchc 讨好
tche 桃核
tche 焘
tched 洮河
tched 淘河
tchem 套盒
tchh 讨还
tchhf 套换
tchhf 淘换
tchhw 套环
tchl 逃荒
tcho 淘货
tchq 桃花
tchqr 陶化
tchqt 套画
tchqy 套话
tchs 桃红
tchsc 陶虹
tchsw 套红
tchsw 陶红
tchu 桃核
tchud 洮湖
tchv 讨回
tchvd 套汇
tchvd 逃汇
tchvk 逃回
tchvq 韬晦
tci 掏出
tcie 套车
tcii 讨吃
tcis 绦虫
tciu 掏出
tciuk 套出
tciuk 淘出
tciuk 逃出
tciz 桃城
tcizg 陶成
tcj 讨价
tcjb 陶钧
tcjbd 陶浚
tcjf 淘净
tcji 套机
tcjiz 陶季
tcjk 讨价
tcjkr 套价
tcjks 淘甲
tcjl 桃江
tcjlk 陶匠
tcjm 套间
tcjmr 套件
tcjmt 套简
tcjn 讨教
tcjnp 叨教
tcjpf 套接
tcjpw 套结
tcjx 淘金
tcjxl 套进
tcjxl 逃进
tcjxp 陶金
tcjxs 掏尽
tcjxs 淘尽
tck 啕
tcka 叨
tckd 逃开
tckdm 陶楷
tcke 逃课
tcket 套壳
tcket 淘客
tcket 饕客
tckj 陶侃
tcks 掏空
tcksx 淘空
tcku 套裤
tckz 陶坑
tcl 逃
tclb 讨论
tclc 套牢
tcld 讨来
tcldh 逃来
tcle 逃了
tclez 套了
tclez 掏了
tclez 讨了
tcli 逃离
tclid 套利
tclim 桃李
tclim 陶粒
tcllm 陶梁
tclm 桃莲
tclo 淘箩
tclu 套路
tcluz 逃路
tclx 桃林
tclxm 陶林
tclxw 陶琳
tcly 韬略
tcm 桃
tcma 套马
tcme 梼
tcmf 逃命
tcmfq 陶明
tcmi 淘米
tcmid 讨米
tcmo 掏摸
tcmu 桃木
tcmu 𫘦
tcmua 𫘦
tcmw 梼昧
tcmwn 涛妹
tcn 逃难
tcni 逃匿
tcnj 逃难
tcnjs 洮南
tcns 套弄
tcnw 套内
tcp 陶
tcpc 逃跑
tcpd 套牌
tcpf 讨平
tcpfw 套瓶
tcpi 套皮
tcpiz 桃皮
tcpn 逃票
tcpns 套票
tcq 淘气
tcqb 套裙
tcqf 讨情
tcqh 套圈
tcqhy 桃醛
tcqi 淘气
tcqiz 讨乞
tcql 掏枪
tcqm 掏钱
tcqmd 陶前
tcqmd 陶潜
tcqmj 讨钱
tcqmy 陶谦
tcqn 讨巧
tcqnr 讨俏
tcqu 套取
tcquq 套曲
tcqut 逃去
tcquv 讨取
tcqx 讨亲
tcr 讨饶
tcrc 讨饶
tcrcf 叨扰
tcrj 陶然
tcrk 桃仁
tcrkp 讨人
tcrs 陶熔
tcru 逃入
tcrup 套入
tcs 饕
tcse 套色
tcse 桃色
tcsj 逃散
tcsjh 桃三
tcso 套索
tcsu 陶塑
tcsuy 桃酥
tct 淘汰
tctc 滔滔
tctcd 套套
tctcd 涛涛
tctcd 淘淘
tctcd 陶滔
tctcf 掏掏
tctcp 陶陶
tctd 淘汰
tctf 陶珽
tctm 滔天
tcto 逃脱
tctp 饕餮
tctr 套头
tcts 套筒
tctu 套图
tctuh 陶土
tctum 𫘦𬳿
tcu 桃树
tcua 淘沙
tcuam 逃杀
tcug 套上
tcugb 讨赏
tcui 套实
tcuig 套式
tcuj 套衫
tcujs 桃山
tcuk 淘神
tcuu 桃树
tcuup 套数
tcuuy 涛叔
tcuuz 套书
tcuv 逃税
tcuz 逃生
tcuzt 涛声
tcuzw 套绳
tcv 讨债
tcvd 讨债
tcvdr 逃债
tcve 套着
tcvek 陶喆
tcvg 讨账
tcvi 陶制
tcvih 桃芝
tcvl 套装
tcvlg 陶庄
tcvr 洮州
tcvs 套种
tcvu 套住
tcvuj 陶铸
tcw 韬
tcwa 套娃
tcwg 逃亡
tcwgf 逃往
tcwgh 陶王
tcwj 桃湾
tcwk 套问
tcwkd 陶文
tcwu 梼杌
tcwu 绦
tcwua 绹
tcww 陶伟
tcx 慆
tcxf 桃杏
tcxfn 陶姓
tcxft 套型
tcxi 淘洗
tcxig 逃席
tcxiz 讨喜
tcxk 陶下
tcxl 桃香
tcxm 套现
tcxmn 讨嫌
tcxmr 桃仙
tcxp 套鞋
tcxt 套袖
tcxx 掏心
tcxxd 桃心
tcxxh 讨薪
tcxy 逃学
tcy 讨
tcyc 讨要
tcycx 陶窑
tcye 陶冶
tcyef 涛爷
tcyek 桃叶
tcyex 逃夜
tcyh 桃园
tcyhd 桃源
tcyi 逃逸
tcyih 陶艺
tcyj 讨厌
tcyjs 洮砚
tcyjt 陶堰
tcys 套用
tcysl 陶勇
tcysr 陶俑
tcyss 陶永
tcyu 套语
tcyuh 陶玉
tcyuq 逃狱
tcyx 套印
tcz 逃走
tczb 陶樽
tczd 套在
tczi 桃子
tcziz 套子
tcziz 绦子
tcziz 陶子
tczo 套作
tczr 逃走
tczv 陶醉
tczvw 逃罪
tczw 讨贼
td 太
tda 抬爱
tdai 抬爱
tdais 太矮
tdaiz 太爱
tdan 太暗
tdann 太安
tdann 泰安
tdao 太傲
tdb 台北
tdbc 台胞
tdbch 太薄
tdbcr 太保
tdbcs 太饱
tdbct 泰宝
tdbd 太白
tdbdb 台百
tdbdp 钛白
tdbg 太棒
tdbi 台币
tdbit 台笔
tdbit 胎壁
tdbj 台版
tdbjb 太半
tdbjb 泰半
tdbjl 台办
tdbjm 台板
tdbjm 钛板
tdbjw 台班
tdbk 太笨
tdbkm 台本
tdbn 台标
tdbnh 太彪
tdbo 太薄
tdbor 太伯
tdbu 太不
tdbuj 台布
tdbuz 台步
tdbw 台北
tdbwb 泰北
tdc 太菜
tdcc 太糙
tdcd 太菜
tdcdh 苔菜
tdcg 太仓
tdci 台词
tdcid 太次
tdcid 台次
tdcj 太惨
tdcjs 泰餐
tdcu 太粗
tdcut 太簇
tdd 汰
tdda 太大
tddah 台大
tddc 抬到
tddcs 台岛
tddcz 太刀
tdde 泰德
tddeb 抬的
tddef 太得
tddef 抬得
tddf 太顶
tddfh 太丁
tddh 太短
tddhl 台端
tddi 太低
tddil 泰迪
tddit 台地
tddj 太淡
tddn 台钓
tddnd 太刁
tddns 太屌
tddo 太多
tddr 泰斗
tddrl 太逗
tddrp 太陡
tdds 台东
tddsl 胎动
tddsx 太懂
tddu 态度
tddum 太毒
tddum 胎毒
tdduq 台独
tddut 太堵
tddv 太对
tddz 台灯
tde 太饿
tdee 太饿
tdeep 太阿
tder 胎儿
tderx 泰尔
tdf 抬
tdfa 胎发
tdfg 台方
tdfgd 泰方
tdfgh 泰芳
tdfj 太烦
tdfk 胎粪
tdfu 台服
tdfuh 台甫
tdfur 太傅
tdfut 太富
tdfw 太费
tdfwh 泰菲
tdfwn 太妃
tdfwv 太肥
tdfz 台风
tdfzb 太疯
tdfzs 泰丰
tdg 太高
tdgc 太高
tdgck 抬高
tdge 太阁
tdgem 台阁
tdgem 抬阁
tdgf 太怪
tdgg 抬杠
tdggd 台港
tdggj 太钢
tdgj 太干
tdgjm 抬杆
tdgjp 太敢
tdgjz 太赶
tdgl 太广
tdglv 台光
tdglv 太光
tdgo 太过
tdgok 泰国
tdgol 抬过
tdgr 太够
tdgrq 太狗
tdgs 太公
tdgu 太古
tdguv 台股
tdguz 太鼓
tdgv 太贵
tdgvj 台规
tdgz 太羹
tdh 苔
tdha 炱
tdhc 太好
tdhcq 太昊
tdhd 台海
tdhe 太和
tdhe 薹
tdhek 泰和
tdhem 抬盒
tdhf 太坏
tdhg 太行
tdhj 太憨
tdhjy 太顸
tdhk 太狠
tdhl 太黄
tdho 太火
tdhq 太滑
tdhqh 太花
tdhqs 太华
tdhqs 泰华
tdhr 太后
tdhrc 太厚
tdhrk 台后
tdhs 太红
tdhu 太湖
tdhud 台湖
tdhv 太会
tdhvk 抬回
tdhw 太黑
tdi 太差
tdia 太差
tdiah 台茶
tdib 太蠢
tdic 太吵
tdie 太扯
tdieh 台车
tdig 太长
tdigj 太常
tdigq 泰昌
tdii 太迟
tdik 太沉
tdikh 台臣
tdir 太丑
tdirq 太臭
tdis 太冲
tdiu 太初
tdiuk 抬出
tdiz 台秤
tdizh 抬秤
tdizt 台城
tdj 钛
tdjb 太君
tdjbc 台军
tdjbr 太俊
tdjf 太精
tdjfq 太静
tdjfq 钛晶
tdjh 太卷
tdji 太极
tdjif 太挤
tdjim 台机
tdjit 台基
tdjit 台籍
tdjix 太急
tdjiy 胎记
tdjk 抬价
tdjkm 台架
tdjkm 台驾
tdjkr 太假
tdjks 太甲
tdjl 台江
tdjln 太犟
tdjm 太监
tdjmb 太贱
tdjmh 抬肩
tdjmj 台鉴
tdjmx 太尖
tdjn 胎教
tdjnc 抬轿
tdjnp 台角
tdjnv 抬脚
tdjp 台阶
tdjs 泰囧
tdjt 太久
tdjtq 太旧
tdju 抬举
tdjub 胎具
tdjud 台剧
tdjud 泰剧
tdjx 太近
tdjxl 抬进
tdjxp 钛金
tdjxw 太紧
tdjy 太绝
tdk 台
tdka 太卡
tdkb 太困
tdked 太渴
tdkek 太可
tdkev 泰克
tdkf 太快
tdkg 太康
tdkgg 泰康
tdkh 太宽
tdkk 抬裉
tdkkv 太肯
tdkl 太狂
tdklt 抬筐
tdkr 太抠
tdkrs 台口
tdks 太空
tdku 太苦
tdkuy 太酷
tdkv 太亏
tdkz 太坑
tdl 太累
tdla 太辣
tdlaf 泰拉
tdlc 太老
tdlcn 太牢
tdld 抬来
tdldb 太赖
tdldh 泰来
tdle 抬了
tdleg 泰勒
tdlf 太灵
tdlg 太郎
tdlgd 太浪
tdlh 太乱
tdli 台历
tdlj 太懒
tdljh 太烂
tdljj 台览
tdll 太亮
tdlld 太凉
tdlm 台联
tdlmj 肽链
tdlo 泰罗
tdlr 胎漏
tdls 泰龙
tdlsp 泰隆
tdlv 苔绿
tdlw 太累
tdlx 泰林
tdlz 太冷
tdm 骀
tdma 太麻
tdmc 胎毛
tdmf 太明
tdmfr 台命
tdmg 太忙
tdmi 太密
tdmj 太慢
tdmjd 太满
tdmk 太闷
tdmm 台面
tdmmh 胎面
tdmn 太庙
tdmnn 太妙
tdmo 胎膜
tdmoh 台蘑
tdmr 抬眸
tdmu 泰姆
tdmuz 太母
tdmw 太美
tdmwd 太没
tdmwn 台妹
tdmwn 台媒
tdmwy 肽酶
tdmx 泰民
tdmz 台盟
tdmzq 太猛
tdn 太难
tdna 泰纳
tdnc 太闹
tdnf 泰宁
tdni 太腻
tdnik 台呢
tdnis 泰尼
tdnj 太难
tdnjs 台南
tdnk 太嫩
tdnm 太黏
tdno 泰诺
tdns 太浓
tdnt 太牛
tdnw 胎内
tdnz 太能
tdnzv 泰能
tdp 邰
tdpf 太平
tdpg 太胖
tdpi 太皮
tdpib 太疲
tdpj 胎盘
tdpjm 台盘
tdpk 台盆
tdpm 太偏
tdpo 太婆
tdpos 太破
tdpu 泰普
tdpur 太仆
tdpuy 台谱
tdpx 太拼
tdq 抬起
tdqf 太轻
tdqfd 太清
tdqfg 台庆
tdqh 泰拳
tdqhr 太全
tdqi 抬起
tdqih 台启
tdqip 胎气
tdqir 台企
tdql 太强
tdqlm 抬枪
tdqm 台前
tdqmd 太浅
tdqmj 台钳
tdqn 太巧
tdqs 太穷
tdqt 台球
tdqu 抬去
tdqx 太亲
tdr 太热
tdre 太热
tdrh 太软
tdrj 泰然
tdrk 泰人
tdrkp 抬人
tdro 太弱
tdrr 太柔
tdrrs 太肉
tdru 抬入
tdrv 泰瑞
tds 泰
tdsb 太损
tdsbz 太孙
tdsc 太骚
tdse 太色
tdsh 太酸
tdsi 太死
tdsih 苔丝
tdsij 泰斯
tdsin 太姒
tdsk 泰森
tdss 太松
tdsss 太𪨊
tdssx 太怂
tdsu 太俗
tdsuw 太素
tdsuy 太酥
tdsv 太岁
tdt 抬头
tdta 太塌
tdtar 太他
tdtd 太太
tdtdf 抬抬
tdtdk 台台
tdte 泰特
tdtf 胎停
tdtg 太烫
tdti 胎体
tdtj 泰坦
tdtjb 太贪
tdtm 太甜
tdtn 太挑
tdtp 太铁
tdtr 抬头
tdtrl 太透
tdts 太痛
tdtu 太土
tdtv 抬腿
tdtz 太疼
tdu 太爽
tdua 太傻
tdub 泰顺
tduby 太顺
tduc 太少
tduf 太帅
tdufy 太衰
tdug 台上
tdugk 台商
tdugr 太伤
tdugs 太上
tdugs 抬上
tdui 态势
tduid 太湿
tduig 台式
tduig 泰式
tduij 太师
tduik 太史
tduj 泰山
tdujs 台山
tdujv 台扇
tdujv 太膻
tduk 太深
tdukg 太甚
tdukn 太神
tdukn 胎神
tdul 太爽
tdur 太守
tdurb 太瘦
tdurd 抬首
tdurh 太熟
tduru 抬手
tduu 台属
tduuh 太熟
tduup 台数
tduuy 太叔
tduv 太水
tduvs 泰水
tduz 抬升
tduzp 台生
tduzp 胎生
tduzp 太生
tdv 胎
tdva 太渣
tdva 鲐
tdvah 太炸
tdvb 太准
tdvd 太窄
tdve 抬着
tdve 肽
tdvf 太跩
tdvg 台账
tdvgp 台长
tdvi 太直
tdvir 太值
tdvk 太真
tdvl 太壮
tdvlg 抬庄
tdvr 泰州
tdvrc 台州
tdvs 太重
tdvsj 台钟
tdvss 台中
tdvss 胎中
tdvu 台柱
tdvuj 泰铢
tdvun 太祝
tdvz 太正
tdw 台湾
tdwg 台网
tdwgh 泰王
tdwgq 太旺
tdwj 台湾
tdwjq 太晚
tdwk 泰文
tdwkd 泰温
tdwu 太戊
tdwud 太污
tdwuz 太武
tdww 太尉
tdwwd 太为
tdwwr 台位
tdwwr 胎位
tdx 态
tdxb 太逊
tdxf 太行
tdxfn 邰姓
tdxfv 太腥
tdxh 太玄
tdxi 太息
tdxid 太溪
tdxih 台西
tdxih 太熙
tdxih 太稀
tdxih 泰西
tdxiw 太细
tdxk 台下
tdxkh 抬下
tdxl 太香
tdxlk 太响
tdxlr 太像
tdxlx 太想
tdxm 苔藓
tdxmk 太咸
tdxmk 泰县
tdxmm 太闲
tdxmv 太鲜
tdxn 太小
tdxp 台榭
tdxs 太凶
tdxt 太秀
tdxu 太虚
tdxxd 胎心
tdxxj 太新
tdxy 太学
tdy 酞
tdya 胎压
tdyaz 太雅
tdyaz 泰雅
tdye 太爷
tdyel 太野
tdyf 太硬
tdyfh 泰英
tdyg 太阳
tdygp 泰阳
tdyh 太远
tdyhc 太原
tdyhc 苔原
tdyhd 太渊
tdyhk 太圆
tdyhp 台院
tdyht 太冤
tdyi 太医
tdyid 胎衣
tdyih 太一
tdyiq 太易
tdyiz 太乙
tdyj 抬眼
tdyjf 太艳
tdyjh 太严
tdyjh 太炎
tdyr 太有
tdyrd 太油
tdyrs 胎鼬
tdyu 泰语
tdyup 鲐鱼
tdyus 台屿
tdyux 泰愚
tdyuy 台语
tdyx 太阴
tdyxj 台银
tdyy 太岳
tdz 跆
tdza 太杂
tdzc 太早
tdzck 胎噪
tdzcm 太糟
tdzd 太宰
tdzg 太脏
tdzi 太子
tdzib 台资
tdziz 台子
tdzj 太赞
tdzo 台座
tdzog 太左
tdzor 太作
tdzr 抬走
tdzs 太宗
tdzu 太祖
tdzv 太醉
te 特
tea 特爱
teai 特爱
tean 特案
teb 特别
tebc 特报
tebg 特棒
tebm 特变
tebp 特别
tebu 特步
tebuh 特不
tebw 特备
tec 特此
tecd 特菜
teci 特此
tecib 特赐
tecj 特餐
tecu 特粗
ted 特点
teda 特大
tede 特德
tedf 特定
tedi 特地
tedil 特迪
tedir 特低
tedm 特点
tedmb 特典
tedo 特多
tedv 特对
tedz 特等
tee 特恩
teen 特恩
tef 特肥
tefg 特防
tefu 特福
tefw 特肥
teg 特工
tegc 特稿
tegck 特告
tegck 特高
tegg 特钢
tegs 特工
tegsp 特攻
tegsr 特供
tegv 特贵
teh 特好
tehc 特好
tehck 特号
tehg 特行
teho 特火
tehq 特化
tehr 特厚
tehs 特红
tehu 特护
tehv 特惠
tehw 特黑
tei 特产
teia 特差
teig 特长
teij 特产
teiu 特出
teiz 特称
tej 铽
tejf 特警
teji 特级
tejic 特辑
tejif 特技
tejix 特急
tejiz 特集
tejk 特价
tejkr 特佳
tejl 特将
tejld 特奖
tejn 特教
tejp 特解
tejx 特近
tek 特快
tekb 特困
tekc 特考
tekd 特开
teke 特科
tekf 特快
tekh 特宽
tekj 特刊
teku 特酷
tel 特例
tela 特辣
telaf 特拉
telb 特伦
telc 特老
teld 特来
tele 特勒
telem 特乐
telf 特灵
telfr 特令
teli 特例
teli 特里
tell 特亮
telo 特洛
telz 特冷
tema 特码
temd 特卖
teme 特么
temf 特命
temg 特忙
temj 特慢
temm 特免
temw 特美
ten 特能
tena 特纳
tenj 特难
teno 特诺
tens 特浓
tenz 特能
tep 特批
tepd 特派
tepf 特评
tepi 特批
tepu 特普
tepx 特聘
teq 特权
teqf 特轻
teqh 特权
teqi 特起
teql 特强
teqm 特遣
tequ 特区
teqx 特勤
terh 特软
terk 特任
terv 特瑞
tes 特色
tese 特色
tesi 特斯
tet 特烫
tetg 特烫
teti 特体
tetn 特调
teu 特设
teua 特傻
teuc 特少
teue 特设
teuef 特摄
teuep 特赦
teuf 特帅
teui 特使
teuk 特深
teul 特爽
teur 特首
teuu 特殊
teuz 特省
tev 特征
tevb 特准
tevc 特招
tevf 特跩
tevi 特制
tevib 特质
tevif 特指
tevj 特战
tevjs 特展
tevs 特种
tevsr 特重
tevz 特征
tew 特务
tewu 特务
teww 特为
tewwn 特委
tewwp 特卫
tewwr 特伟
tewww 特维
tex 忑
texb 特训
texe 忒
texee 慝
texf 特性
texft 特型
texh 特选
texi 特细
texl 特香
texlk 特向
texlr 特像
texm 特闲
texmk 特咸
texmp 特险
texmv 特鲜
texn 特效
texns 特小
texp 特写
texu 特许
texuv 特需
tey 特意
teyc 特邀
teych 特药
teyf 特硬
teyi 特意
teyih 特一
teyih 特异
teyir 特以
teyr 特有
teyrr 特优
teys 特用
teyu 特与
teyuv 特于
teyy 特约
tez 特早
tezc 特早
tezcl 特造
tezcm 特糟
tezd 特在
tezdc 特载
tezo 特作
tf 听
tfan 听案
tfb 停泊
tfba 挺拔
tfbak 听吧
tfbaw 听罢
tfbd 停摆
tfbg 挺棒
tfbi 停笔
tfbj 停板
tfbjl 停办
tfbm 听便
tfbmh 挺扁
tfbmy 庭辩
tfbn 停表
tfbo 停泊
tfbof 停播
tfbu 停步
tfbuh 听不
tfbuh 挺不
tfbuj 廷布
tfbw 亭北
tfc 厅
tfcb 汀村
tfcj 挺惨
tfco 听错
tfcs 听从
tfcu 䗴
tfcue 蜓
tfd 汀
tfda 挺大
tfdb 停顿
tfdc 听到
tfdcd 停到
tfdcd 挺到
tfdd 停贷
tfde 听得
tfdeb 停的
tfdeb 听的
tfdef 停得
tfdef 挺得
tfdf 亭顶
tfdg 停当
tfdgv 听党
tfdh 听断
tfdi 挺低
tfdm 停电
tfdmg 亭店
tfdn 停掉
tfdo 挺多
tfdo 渟
tfdr 挺逗
tfds 听懂
tfdsh 亭东
tfdsl 挺动
tfdu 亭读
tfdv 停兑
tff 挺
tffa 停发
tffg 停放
tffgh 厅房
tffgh 听房
tffgh 廷芳
tffj 挺烦
tffu 停付
tffuv 停服
tffw 停飞
tffz 听风
tfg 庭
tfgc 挺高
tfge 听歌
tfgem 停格
tfgf 挺乖
tfgh 听惯
tfgj 听感
tfgjm 挺杆
tfgo 听过
tfgol 停过
tfgol 挺过
tfgs 停工
tfgst 听宫
tfgu 听骨
tfgv 挺贵
tfgz 停更
tfh 葶
tfha 烃
tfhc 挺好
tfhcn 停好
tfhcn 听好
tfhd 听海
tfhe 听喝
tfhf 挺坏
tfhg 停航
tfhh 廷焕
tfhk 挺狠
tfho 停火
tfhod 挺火
tfhq 听话
tfhr 听候
tfhrc 挺厚
tfhrk 听后
tfhrr 亭侯
tfhu 烶
tfhue 莛
tfhv 挺会
tfhvr 听会
tfhw 挺黑
tfi 停车
tfia 挺差
tfic 听潮
tfid 听差
tfie 停车
tfig 挺长
tfih 停船
tfihp 亭川
tfij 停产
tfik 廷臣
tfikw 廷琛
tfil 听窗
tfilg 听床
tfir 挺丑
tfis 停充
tfiu 听出
tfiuk 挺出
tfiup 庭除
tfiz 听成
tfj 铤
tfjb 挺俊
tfjby 听君
tfjf 停经
tfjh 挺卷
tfji 停机
tfjit 廷寄
tfjit 烃基
tfjiw 厅级
tfjix 挺急
tfjl 听讲
tfjld 汀江
tfjm 听见
tfjmd 挺剑
tfjml 停建
tfjmx 挺尖
tfjn 亭脚
tfjnp 汀角
tfjt 挺久
tfju 挺举
tfjus 厅局
tfjx 挺近
tfjxl 听进
tfjxl 挺进
tfjxw 挺紧
tfjy 听觉
tfk 停靠
tfkc 停靠
tfkd 停开
tfkdj 廷锴
tfke 听课
tfkey 停课
tfkf 挺快
tfkj 停刊
tfko 挺括
tfku 挺苦
tfkuy 挺酷
tfl 廷
tflc 听老
tfld 听来
tfle 听了
tflez 停了
tflez 挺了
tflf 停灵
tflfh 挺灵
tflh 挺乱
tfli 挺立
tflih 葶苈
tflis 亭里
tflis 厅里
tfliz 听力
tflj 挺懒
tflt 停留
tflu 停炉
tflw 挺累
tflwm 烃类
tflx 亭林
tflz 挺冷
tfm 梃
tfma 听吗
tfmad 挺麻
tfmf 听命
tfmg 挺忙
tfmi 挺迷
tfmi 桯
tfmis 挺密
tfmj 挺慢
tfmjd 停满
tfmk 厅门
tfmu 𬘩
tfmw 挺美
tfmwy 婷美
tfmz 挺猛
tfn 婷
tfna 听那
tfni 听你
tfnir 挺你
tfniv 听腻
tfnj 挺难
tfnjs 亭南
tfnw 厅内
tfnwk 亭内
tfnwk 庭内
tfnz 挺能
tfp 听凭
tfpa 挺怕
tfpd 停牌
